name: rl-project
channels:
  - defaults
dependencies:
  - ca-certificates=2023.01.10
  - libcxx=14.0.6
  - libffi=3.4.2
  - ncurses=6.4
  - openssl=1.1.1t
  - pip=23.0.1
  - python=3.9.16
  - readline=8.2
  - setuptools=66.0.0
  - sqlite=3.41.2
  - tk=8.6.12
  - wheel=0.38.4
  - xz=5.2.10
  - zlib=1.2.13
  - pip:
      - absl-py==1.4.0
      - cachetools==5.3.0
      - certifi==2022.12.7
      - chai-sacred==0.8.3
      - charset-normalizer==3.1.0
      - cloudpickle==2.2.1
      - colorama==0.4.6
      - contourpy==1.0.7
      - cycler==0.11.0
      - docopt==0.6.2
      - filelock==3.12.0
      - fonttools==4.39.3
      - gitdb==4.0.10
      - gitpython==3.1.31
      - google-auth==2.17.3
      - google-auth-oauthlib==1.0.0
      - grpcio==1.54.0
      - gym==0.21.0
      - huggingface-hub==0.13.4
      - huggingface-sb3==2.2.4
      - idna==3.4
      - imitation==0.3.2
      - importlib-metadata==4.13.0
      - importlib-resources==5.12.0
      - jinja2==3.1.2
      - joblib==1.2.0
      - jsonpickle==3.0.1
      - kiwisolver==1.4.4
      - markdown==3.4.3
      - markupsafe==2.1.2
      - matplotlib==3.7.1
      - mpmath==1.3.0
      - munch==2.5.0
      - networkx==3.1
      - numpy==1.24.2
      - oauthlib==3.2.2
      - packaging==23.1
      - pandas==2.0.0
      - pillow==9.5.0
      - protobuf==4.22.3
      - py-cpuinfo==9.0.0
      - pyasn1==0.5.0
      - pyasn1-modules==0.3.0
      - pyglet==1.5.27
      - pyparsing==3.0.9
      - python-dateutil==2.8.2
      - pytz==2023.3
      - pyyaml==6.0
      - requests==2.28.2
      - requests-oauthlib==1.3.1
      - rsa==4.9
      - scikit-learn==1.2.2
      - scipy==1.10.1
      - seals==0.1.5
      - six==1.16.0
      - smmap==5.0.0
      - stable-baselines3==1.8.0
      - sympy==1.11.1
      - tensorboard==2.12.2
      - tensorboard-data-server==0.7.0
      - tensorboard-plugin-wit==1.8.1
      - threadpoolctl==3.1.0
      - torch==2.0.0
      - tqdm==4.65.0
      - typing-extensions==4.5.0
      - tzdata==2023.3
      - urllib3==1.26.15
      - wasabi==1.1.1
      - werkzeug==2.2.3
      - wrapt==1.15.0
      - zipp==3.15.0
prefix: /Users/lennartschulze/miniconda3/envs/rl-project
